

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 29 01:03:17 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1678 ;;      Locals:         0       0       0       0       0
  1679 ;;      Temps:          0       0       0       0       0
  1680 ;;      Totals:         0       0       0       0       0
  1681 ;;Total ram usage:        0 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _setTRM1ForHCSR04
  1692  00DF                     _setTRM1ForHCSR04:
  1693  00DF                     l1829:	
  1694                           ;incstack = 0
  1695                           ; Regs used in _setTRM1ForHCSR04: [status,2]
  1696                           
  1697                           
  1698                           ;./ultrasonic_sensor.h: 12:     TMR1 = 0;
  1699  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1700  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1701  00E1  018E               	clrf	14	;volatile
  1702  00E2  018F               	clrf	15	;volatile
  1703  00E3                     l1831:
  1704                           
  1705                           ;./ultrasonic_sensor.h: 14:     TMR1CS = 0;
  1706  00E3  1090               	bcf	16,1	;volatile
  1707  00E4                     l1833:
  1708                           
  1709                           ;./ultrasonic_sensor.h: 16:     T1CKPS0 = 0;
  1710  00E4  1210               	bcf	16,4	;volatile
  1711  00E5                     l1835:
  1712                           
  1713                           ;./ultrasonic_sensor.h: 17:     T1CKPS1 = 1;
  1714  00E5  1690               	bsf	16,5	;volatile
  1715  00E6                     l167:
  1716  00E6  0008               	return
  1717  00E7                     __end_of_setTRM1ForHCSR04:
  1718                           
  1719                           	psect	text7
  1720  0163                     __ptext7:	
  1721 ;; *************** function _create_Pulse_Trigger *****************
  1722 ;; Defined at:
  1723 ;;		line 28 in file "./ultrasonic_sensor.h"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, btemp+1
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          2       0       0       0       0
  1740 ;;      Totals:         2       0       0       0       0
  1741 ;;Total ram usage:        2 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _create_Pulse_Trigger
  1752  0163                     _create_Pulse_Trigger:
  1753  0163                     l1839:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _create_Pulse_Trigger: [wreg+status,2+btemp+1]
  1756                           
  1757                           
  1758                           ;./ultrasonic_sensor.h: 29:     TMR1 = 0;
  1759  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0165  018E               	clrf	14	;volatile
  1762  0166  018F               	clrf	15	;volatile
  1763  0167                     l1841:
  1764                           
  1765                           ;./ultrasonic_sensor.h: 31:     RC4 = 1;
  1766  0167  1607               	bsf	7,4	;volatile
  1767  0168                     l1843:
  1768                           
  1769                           ;./ultrasonic_sensor.h: 32:     _delay((unsigned long)((10)*(20000000/4000000.0)));
  1770  0168  3010               	movlw	16
  1771  0169  00F0               	movwf	??_create_Pulse_Trigger
  1772  016A                     u2157:
  1773  016A  0BF0               	decfsz	??_create_Pulse_Trigger,f
  1774  016B  296A               	goto	u2157
  1775  016C  0000               	nop
  1776  016D                     l1845:
  1777                           
  1778                           ;./ultrasonic_sensor.h: 33:     RC4 = 0;
  1779  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1780  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1781  016F  1207               	bcf	7,4	;volatile
  1782  0170                     l173:	
  1783                           ;./ultrasonic_sensor.h: 35:     while(!RC5);
  1784                           
  1785  0170  1E87               	btfss	7,5	;volatile
  1786  0171  2973               	goto	u1971
  1787  0172  2974               	goto	u1970
  1788  0173                     u1971:
  1789  0173  2970               	goto	l173
  1790  0174                     u1970:
  1791  0174                     l175:
  1792                           
  1793                           ;./ultrasonic_sensor.h: 37:     TMR1ON = 1;
  1794  0174  1410               	bsf	16,0	;volatile
  1795  0175                     l176:	
  1796                           ;./ultrasonic_sensor.h: 39:     while(RC5);
  1797                           
  1798  0175  1A87               	btfsc	7,5	;volatile
  1799  0176  2978               	goto	u1981
  1800  0177  2979               	goto	u1980
  1801  0178                     u1981:
  1802  0178  2975               	goto	l176
  1803  0179                     u1980:
  1804  0179                     l178:
  1805                           
  1806                           ;./ultrasonic_sensor.h: 41:     TMR1ON = 0;
  1807  0179  1010               	bcf	16,0	;volatile
  1808  017A                     l1847:
  1809                           
  1810                           ;./ultrasonic_sensor.h: 43:     time = TMR1H << 8;
  1811  017A  080F               	movf	15,w	;volatile
  1812  017B  00F0               	movwf	??_create_Pulse_Trigger
  1813  017C  01F1               	clrf	??_create_Pulse_Trigger+1
  1814  017D  0870               	movf	??_create_Pulse_Trigger,w
  1815  017E  00F1               	movwf	??_create_Pulse_Trigger+1
  1816  017F  01F0               	clrf	??_create_Pulse_Trigger
  1817  0180  0870               	movf	??_create_Pulse_Trigger,w
  1818  0181  00D2               	movwf	_time
  1819  0182  0871               	movf	??_create_Pulse_Trigger+1,w
  1820  0183  00D3               	movwf	_time+1
  1821  0184                     l1849:
  1822                           
  1823                           ;./ultrasonic_sensor.h: 44:     time = time | TMR1L;
  1824  0184  0852               	movf	_time,w
  1825  0185  040E               	iorwf	14,w	;volatile
  1826  0186  00F0               	movwf	??_create_Pulse_Trigger
  1827  0187  0853               	movf	_time+1,w
  1828  0188  00F1               	movwf	??_create_Pulse_Trigger+1
  1829  0189  0870               	movf	??_create_Pulse_Trigger,w
  1830  018A  00D2               	movwf	_time
  1831  018B  0871               	movf	??_create_Pulse_Trigger+1,w
  1832  018C  00D3               	movwf	_time+1
  1833  018D                     l179:
  1834  018D  0008               	return
  1835  018E                     __end_of_create_Pulse_Trigger:
  1836                           
  1837                           	psect	text8
  1838  0127                     __ptext8:	
  1839 ;; *************** function _LCD_PutString *****************
  1840 ;; Defined at:
  1841 ;;		line 54 in file "./lcd.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  str             1    wreg     PTR unsigned char 
  1844 ;;		 -> main@text(8), 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  str             1    6[COMMON] PTR unsigned char 
  1847 ;;		 -> main@text(8), 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         1       0       0       0       0
  1859 ;;      Temps:          1       0       0       0       0
  1860 ;;      Totals:         2       0       0       0       0
  1861 ;;Total ram usage:        2 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    3
  1864 ;; This function calls:
  1865 ;;		_LCD_PutChar
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _LCD_PutString
  1873  0127                     _LCD_PutString:
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _LCD_PutString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1877                           ;LCD_PutString@str stored from wreg
  1878  0127  00F6               	movwf	LCD_PutString@str
  1879  0128                     l1805:
  1880                           
  1881                           ;./lcd.h: 55:    while(*str) {
  1882  0128  2935               	goto	l1811
  1883  0129                     l1807:
  1884                           
  1885                           ;./lcd.h: 56:       LCD_PutChar(*str);
  1886  0129  0876               	movf	LCD_PutString@str,w
  1887  012A  0084               	movwf	4
  1888  012B  0800               	movf	0,w
  1889  012C  120A  118A  20F1  120A  118A  	fcall	_LCD_PutChar
  1890  0131                     l1809:
  1891                           
  1892                           ;./lcd.h: 57:       str++;
  1893  0131  3001               	movlw	1
  1894  0132  00F5               	movwf	??_LCD_PutString
  1895  0133  0875               	movf	??_LCD_PutString,w
  1896  0134  07F6               	addwf	LCD_PutString@str,f
  1897  0135                     l1811:
  1898                           
  1899                           ;./lcd.h: 55:    while(*str) {
  1900  0135  0876               	movf	LCD_PutString@str,w
  1901  0136  0084               	movwf	4
  1902  0137  1383               	bcf	3,7	;select IRP bank0
  1903  0138  0800               	movf	0,w
  1904  0139  1D03               	btfss	3,2
  1905  013A  293C               	goto	u1921
  1906  013B  293D               	goto	u1920
  1907  013C                     u1921:
  1908  013C  2929               	goto	l1807
  1909  013D                     u1920:
  1910  013D                     l98:
  1911  013D  0008               	return
  1912  013E                     __end_of_LCD_PutString:
  1913                           
  1914                           	psect	text9
  1915  00F1                     __ptext9:	
  1916 ;; *************** function _LCD_PutChar *****************
  1917 ;; Defined at:
  1918 ;;		line 48 in file "./lcd.h"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  data            1    wreg     unsigned char 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;  data            1    4[COMMON] unsigned char 
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         0       0       0       0       0
  1933 ;;      Locals:         1       0       0       0       0
  1934 ;;      Temps:          0       0       0       0       0
  1935 ;;      Totals:         1       0       0       0       0
  1936 ;;Total ram usage:        1 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    2
  1939 ;; This function calls:
  1940 ;;		_LCD_SendCommand
  1941 ;; This function is called by:
  1942 ;;		_LCD_PutString
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function _LCD_PutChar
  1948  00F1                     _LCD_PutChar:
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _LCD_PutChar: [wreg+status,2+status,0+pclath+cstack]
  1952                           ;LCD_PutChar@data stored from wreg
  1953  00F1  00F4               	movwf	LCD_PutChar@data
  1954  00F2                     l1471:
  1955                           
  1956                           ;./lcd.h: 49:     RD0 = 1;
  1957  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1958  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1959  00F4  1408               	bsf	8,0	;volatile
  1960  00F5                     l1473:
  1961                           
  1962                           ;./lcd.h: 50:     LCD_SendCommand(data);
  1963  00F5  0874               	movf	LCD_PutChar@data,w
  1964  00F6  120A  118A  2111  120A  118A  	fcall	_LCD_SendCommand
  1965  00FB                     l1475:
  1966                           
  1967                           ;./lcd.h: 51:     RD0 = 0;
  1968  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1969  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1970  00FD  1008               	bcf	8,0	;volatile
  1971  00FE                     l92:
  1972  00FE  0008               	return
  1973  00FF                     __end_of_LCD_PutChar:
  1974                           
  1975                           	psect	text10
  1976  02EA                     __ptext10:	
  1977 ;; *************** function _LCD_Init *****************
  1978 ;; Defined at:
  1979 ;;		line 28 in file "./lcd.h"
